MIDI File: Carly Rae Jepsen - Call Me Maybe.mid
Tempo: 119 BPM
Time Signature: 4/4
Total Tracks (in source MIDI): 5
Consolidated Instrument Tracks: 4

Instrument: Drum Kit / Percussion
  Note: D#5, Time: 79.09s, Duration: 0.27s, Velocity: 0.42
  Note: C#5, Time: 79.36s, Duration: 0.27s, Velocity: 0.42
  Note: G#3, Time: 79.64s, Duration: 2.18s, Velocity: 0.43
  Note: B3, Time: 79.64s, Duration: 2.18s, Velocity: 0.43
  Note: E4, Time: 79.64s, Duration: 2.18s, Velocity: 0.43
  Note: C#5, Time: 79.64s, Duration: 0.41s, Velocity: 0.42
  Note: B4, Time: 80.05s, Duration: 0.41s, Velocity: 0.42
  Note: B4, Time: 80.45s, Duration: 0.41s, Velocity: 0.42
  Note: C#5, Time: 80.86s, Duration: 0.41s, Velocity: 0.42
  Note: D#5, Time: 81.27s, Duration: 1.64s, Velocity: 0.42
  Note: F#3, Time: 81.82s, Duration: 2.18s, Velocity: 0.43
  Note: B3, Time: 81.82s, Duration: 2.18s, Velocity: 0.43
  Note: D#4, Time: 81.82s, Duration: 2.18s, Velocity: 0.43
  Note: D#5, Time: 82.91s, Duration: 0.27s, Velocity: 0.42
  Note: E5, Time: 83.18s, Duration: 0.27s, Velocity: 0.42
  Note: D#5, Time: 83.45s, Duration: 0.27s, Velocity: 0.42
  Note: C#5, Time: 83.73s, Duration: 0.27s, Velocity: 0.42
  Note: G#3, Time: 84.00s, Duration: 2.18s, Velocity: 0.43
  Note: B3, Time: 84.00s, Duration: 2.18s, Velocity: 0.43
  Note: D#4, Time: 84.00s, Duration: 2.18s, Velocity: 0.43
  Note: C#5, Time: 84.00s, Duration: 0.41s, Velocity: 0.42
  Note: B4, Time: 84.41s, Duration: 0.41s, Velocity: 0.42
  Note: B4, Time: 84.82s, Duration: 0.41s, Velocity: 0.42
  Note: F#5, Time: 85.23s, Duration: 0.41s, Velocity: 0.42
  Note: C#5, Time: 85.64s, Duration: 1.36s, Velocity: 0.42
  Note: F#3, Time: 86.18s, Duration: 2.18s, Velocity: 0.43
  Note: A#3, Time: 86.18s, Duration: 2.18s, Velocity: 0.43
  Note: C#4, Time: 86.18s, Duration: 2.18s, Velocity: 0.43
  Note: D#5, Time: 87.00s, Duration: 0.41s, Velocity: 0.42
  Note: E5, Time: 87.41s, Duration: 0.41s, Velocity: 0.42
  Note: D#5, Time: 87.82s, Duration: 0.27s, Velocity: 0.42
  Note: C#5, Time: 88.09s, Duration: 0.41s, Velocity: 0.42
  Note: B4, Time: 88.50s, Duration: 0.55s, Velocity: 0.42


  -------------------------------------------------------------------------------------------------------


MIDI File: Carly Rae Jepsen - Call Me Maybe.mid
Tempo: 119 BPM
Time Signature: 4/4
Total Tracks (in source MIDI): 5
Consolidated Instrument Tracks: 4

Instrument: Drum Kit / Percussion
  Note: B1 (Acoustic Bass Drum), Time: 0.49s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 0.49s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 1.00s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 1.00s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 1.50s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 1.50s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 2.01s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 2.01s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 2.51s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 2.51s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 3.01s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 3.01s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 3.52s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 3.52s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 4.02s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 4.02s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 4.53s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 4.53s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 5.03s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 5.03s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 5.54s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 5.54s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 6.04s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 6.04s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 6.54s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 6.54s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 7.05s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 7.05s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 7.55s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 7.55s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 8.06s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 8.06s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 8.56s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 8.56s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 9.07s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 9.07s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 9.57s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 9.57s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 10.07s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 10.07s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 10.58s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 10.58s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 11.08s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 11.08s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 11.59s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 11.59s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 12.09s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 12.09s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 12.59s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 12.59s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 13.10s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 13.10s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 13.60s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 13.60s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 14.11s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 14.11s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 14.61s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 14.61s, Duration: 0.13s, Velocity: 0.39
  Note: D3 (High Tom), Time: 14.61s, Duration: 0.06s, Velocity: 0.39
  Note: D3 (High Tom), Time: 14.67s, Duration: 0.06s, Velocity: 0.39
  Note: D3 (High Tom), Time: 14.74s, Duration: 0.06s, Velocity: 0.39
  Note: C3 (High-Mid Tom), Time: 14.80s, Duration: 0.06s, Velocity: 0.39
  Note: C3 (High-Mid Tom), Time: 14.86s, Duration: 0.06s, Velocity: 0.39
  Note: C3 (High-Mid Tom), Time: 14.93s, Duration: 0.06s, Velocity: 0.39
  Note: B2 (Low-Mid Tom), Time: 14.99s, Duration: 0.06s, Velocity: 0.39
  Note: B2 (Low-Mid Tom), Time: 15.05s, Duration: 0.06s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 15.12s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 15.12s, Duration: 0.13s, Velocity: 0.39
  Note: B2 (Low-Mid Tom), Time: 15.12s, Duration: 0.06s, Velocity: 0.39
  Note: A2 (Low Tom), Time: 15.18s, Duration: 0.06s, Velocity: 0.39
  Note: A2 (Low Tom), Time: 15.24s, Duration: 0.06s, Velocity: 0.39
  Note: G2 (High Floor Tom), Time: 15.30s, Duration: 0.06s, Velocity: 0.39
  Note: A2 (Low Tom), Time: 15.30s, Duration: 0.06s, Velocity: 0.39
  Note: G2 (High Floor Tom), Time: 15.37s, Duration: 0.06s, Velocity: 0.39
  Note: F2 (Low Floor Tom), Time: 15.43s, Duration: 0.06s, Velocity: 0.39
  Note: G2 (High Floor Tom), Time: 15.43s, Duration: 0.06s, Velocity: 0.39
  Note: F2 (Low Floor Tom), Time: 15.49s, Duration: 0.06s, Velocity: 0.39
  Note: F2 (Low Floor Tom), Time: 15.56s, Duration: 0.06s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 15.62s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 15.62s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 15.87s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 15.87s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 16.12s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 16.12s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 16.38s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 16.38s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 16.63s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 16.63s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 17.13s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 17.13s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 17.64s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 17.64s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 18.14s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 18.14s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 18.64s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 18.64s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 19.15s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 19.15s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 19.65s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 19.65s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 20.16s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 20.16s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 20.66s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 20.66s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 21.17s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 21.17s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 21.67s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 21.67s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 22.17s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 22.17s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 22.68s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 22.68s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 23.18s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 23.18s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 23.69s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 23.69s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 24.19s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 24.19s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 24.70s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 24.70s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 25.20s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 25.20s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 25.70s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 25.70s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 26.21s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 26.21s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 26.71s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 26.71s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 27.22s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 27.22s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 27.72s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 27.72s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 28.22s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 28.22s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 28.73s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 28.73s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 29.23s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 29.23s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 29.74s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 29.74s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 30.24s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 30.24s, Duration: 0.13s, Velocity: 0.39
  Note: B1 (Acoustic Bass Drum), Time: 30.75s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 30.75s, Duration: 0.13s, Velocity: 0.39
  Note: C2 (Bass Drum 1), Time: 31.25s, Duration: 0.13s, Velocity: 0.39
  Note: D#2 (Hand Clap), Time: 31.25s, Duration: 0.13s, Velocity: 0.39

Instrument: Electric Bass
  Note: D4, Time: 0.49s, Duration: 0.13s, Velocity: 0.39
  Note: E4, Time: 0.62s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 0.87s, Duration: 0.38s, Velocity: 0.39
  Note: D4, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 2.26s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 2.51s, Duration: 0.13s, Velocity: 0.39
  Note: E4, Time: 2.64s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 2.89s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 3.27s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 3.27s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 4.28s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 4.53s, Duration: 0.25s, Velocity: 0.39
  Note: C5, Time: 4.78s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 5.03s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 5.28s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 6.29s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 6.54s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 6.80s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 7.05s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 7.30s, Duration: 0.25s, Velocity: 0.39
  Note: E4, Time: 8.06s, Duration: 0.50s, Velocity: 0.39
  Note: D4, Time: 8.56s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 8.56s, Duration: 0.25s, Velocity: 0.39
  Note: E4, Time: 8.81s, Duration: 0.13s, Velocity: 0.39
  Note: G4, Time: 8.94s, Duration: 0.38s, Velocity: 0.39
  Note: D4, Time: 9.32s, Duration: 0.38s, Velocity: 0.39
  Note: D4, Time: 10.58s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 10.83s, Duration: 0.13s, Velocity: 0.39
  Note: E4, Time: 10.96s, Duration: 0.13s, Velocity: 0.39
  Note: B4, Time: 11.08s, Duration: 0.76s, Velocity: 0.39
  Note: G4, Time: 11.84s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 12.34s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 12.59s, Duration: 0.25s, Velocity: 0.39
  Note: C5, Time: 12.85s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 13.10s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 13.35s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 14.36s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 14.61s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 14.86s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 15.12s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 15.37s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 16.12s, Duration: 0.50s, Velocity: 0.39
  Note: G4, Time: 16.38s, Duration: 0.50s, Velocity: 0.39
  Note: D4, Time: 16.63s, Duration: 0.13s, Velocity: 0.39
  Note: E4, Time: 16.75s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 17.01s, Duration: 0.38s, Velocity: 0.39
  Note: D4, Time: 17.38s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 18.39s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 18.64s, Duration: 0.13s, Velocity: 0.39
  Note: E4, Time: 18.77s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 19.02s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 19.40s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 19.40s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 20.41s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 20.66s, Duration: 0.25s, Velocity: 0.39
  Note: C5, Time: 20.91s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 21.17s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 21.42s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 22.43s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 22.68s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 22.93s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 23.18s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 23.43s, Duration: 0.25s, Velocity: 0.39
  Note: E4, Time: 24.19s, Duration: 0.50s, Velocity: 0.39
  Note: D4, Time: 24.70s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 24.70s, Duration: 0.25s, Velocity: 0.39
  Note: E4, Time: 24.95s, Duration: 0.13s, Velocity: 0.39
  Note: G4, Time: 25.07s, Duration: 0.38s, Velocity: 0.39
  Note: D4, Time: 25.45s, Duration: 0.38s, Velocity: 0.39
  Note: D4, Time: 26.71s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 26.96s, Duration: 0.13s, Velocity: 0.39
  Note: E4, Time: 27.09s, Duration: 0.13s, Velocity: 0.39
  Note: B4, Time: 27.22s, Duration: 0.76s, Velocity: 0.39
  Note: G4, Time: 27.97s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 28.48s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 28.73s, Duration: 0.25s, Velocity: 0.39
  Note: C5, Time: 28.98s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 29.23s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 29.49s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 30.49s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 30.75s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 31.00s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 31.25s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 31.50s, Duration: 0.25s, Velocity: 0.39

Instrument: High Strings (Violin, Viola, etc.)
  Note: E4, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 1.75s, Duration: 0.25s, Velocity: 0.39
  Note: F#4, Time: 1.75s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 1.75s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 2.01s, Duration: 0.25s, Velocity: 0.39
  Note: F#4, Time: 2.01s, Duration: 0.25s, Velocity: 0.39
  Note: A4, Time: 2.01s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 3.27s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 3.27s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 3.77s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 3.77s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 4.02s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 4.02s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 5.28s, Duration: 0.25s, Velocity: 0.39
  Note: F#4, Time: 5.79s, Duration: 0.25s, Velocity: 0.39
  Note: F#4, Time: 6.04s, Duration: 0.25s, Velocity: 0.39
  Note: E4, Time: 7.05s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 7.05s, Duration: 0.25s, Velocity: 0.39
  Note: G3, Time: 7.55s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 7.55s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 8.06s, Duration: 0.25s, Velocity: 0.39
  Note: G4, Time: 9.32s, Duration: 0.25s, Velocity: 0.39
  Note: B4, Time: 9.32s, Duration: 0.25s, Velocity: 0.39
  Note: F#4, Time: 9.82s, Duration: 0.25s, Velocity: 0.39
  Note: G6, Time: 14.61s, Duration: 0.06s, Velocity: 0.39
  Note: F#6, Time: 14.67s, Duration: 0.06s, Velocity: 0.39
  Note: E6, Time: 14.74s, Duration: 0.06s, Velocity: 0.39
  Note: D6, Time: 14.80s, Duration: 0.06s, Velocity: 0.39
  Note: C6, Time: 14.86s, Duration: 0.06s, Velocity: 0.39
  Note: B5, Time: 14.93s, Duration: 0.06s, Velocity: 0.39
  Note: A5, Time: 14.99s, Duration: 0.06s, Velocity: 0.39
  Note: G5, Time: 15.05s, Duration: 0.06s, Velocity: 0.39
  Note: G6, Time: 15.12s, Duration: 0.06s, Velocity: 0.39
  Note: F#6, Time: 15.18s, Duration: 0.06s, Velocity: 0.39
  Note: E6, Time: 15.24s, Duration: 0.06s, Velocity: 0.39
  Note: D6, Time: 15.30s, Duration: 0.06s, Velocity: 0.39
  Note: C6, Time: 15.37s, Duration: 0.06s, Velocity: 0.39
  Note: B5, Time: 15.43s, Duration: 0.06s, Velocity: 0.39
  Note: A5, Time: 15.49s, Duration: 0.06s, Velocity: 0.39
  Note: G5, Time: 15.56s, Duration: 0.06s, Velocity: 0.39

Instrument: Piano (Consolidated)
  Note: E3, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: G3, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: B3, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: B4, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: B4, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: D5, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: D5, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: G5, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: G5, Time: 0.00s, Duration: 0.50s, Velocity: 0.39
  Note: D5, Time: 0.50s, Duration: 0.13s, Velocity: 0.39
  Note: D5, Time: 0.50s, Duration: 0.13s, Velocity: 0.39
  Note: E5, Time: 0.63s, Duration: 0.25s, Velocity: 0.39
  Note: E5, Time: 0.63s, Duration: 0.25s, Velocity: 0.39
  Note: G5, Time: 0.87s, Duration: 0.38s, Velocity: 0.39
  Note: G5, Time: 0.87s, Duration: 0.38s, Velocity: 0.39
  Note: E3, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: G3, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: B3, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: E4, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: D5, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: D5, Time: 1.25s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 1.75s, Duration: 0.25s, Velocity: 0.39
  Note: D3, Time: 1.77s, Duration: 0.25s, Velocity: 0.39
  Note: F#3, Time: 1.77s, Duration: 0.25s, Velocity: 0.39
  Note: A3, Time: 1.77s, Duration: 0.25s, Velocity: 0.39
  Note: D4, Time: 2.01s, Duration: 0.50s, Velocity: 0.39
  Note: D3, Time: 2.02s, Duration: 0.50s, Velocity: 0.39
  Note: F#3, Time: 2.02s, Duration: 0.50s, Velocity: 0.39
  Note: A3, Time: 2.02s, Duration: 0.50s, Velocity: 0.39
  Note: D5, Time: 2.26s, Duration: 0.25s, Velocity: 0.39
  Note: D5, Time: 2.26s, Duration: 0.25s, Velocity: 0.39
  Note: D5, Time: 2.52s, Duration: 0.13s, Velocity: 0.39
  Note: D5, Time: 2.52s, Duration: 0.13s, Velocity: 0.39
